epoch,train_loss,test_loss,test_mse_all,test_mse_excluded
1,0.6304381897862281,0.7537623643875122,0.7537623643875122,
2,0.4635535777524939,0.7130865454673767,0.7130865454673767,
3,0.41309525236987776,0.682174563407898,0.682174563407898,
4,0.37143374140533986,0.6496570110321045,0.6496570110321045,
5,0.3342542486501686,0.62862628698349,0.62862628698349,
6,0.31379796650359787,0.6185107231140137,0.6185107231140137,
7,0.30092365763564843,0.6183821558952332,0.6183821558952332,
8,0.28881447159510953,0.6008184552192688,0.6008184552192688,
9,0.2799478873344056,0.5979888439178467,0.5979888439178467,
10,0.2753981631289805,0.5928928852081299,0.5928928852081299,
11,0.2663457258541512,0.5938622355461121,0.5938622355461121,
12,0.25672428610800035,0.584955096244812,0.584955096244812,
13,0.2523515957687497,0.5960874557495117,0.5960874557495117,
14,0.2491439985906615,0.5882794857025146,0.5882794857025146,
15,0.2423974030074,0.5804895162582397,0.5804895162582397,
16,0.24107811846589605,0.5823744535446167,0.5823744535446167,
17,0.23890660013686713,0.5842278599739075,0.5842278599739075,
18,0.2352148816021987,0.5790443420410156,0.5790443420410156,
19,0.23969323476276905,0.5837655663490295,0.5837655663490295,
20,0.23376075310630148,0.5847362875938416,0.5847362875938416,
21,0.2322314704901986,0.5910385847091675,0.5910385847091675,
22,0.224824557586939,0.5748770236968994,0.5748770236968994,
23,0.22440977503106524,0.5742167830467224,0.5742167830467224,
24,0.21941655399858614,0.56169193983078,0.56169193983078,
25,0.22183176678858416,0.5670667886734009,0.5670667886734009,
26,0.22317931352356246,0.5707011818885803,0.5707011818885803,
27,0.22164160799522667,0.5694699287414551,0.5694699287414551,
28,0.22141512631200258,0.568973183631897,0.568973183631897,
29,0.21226824748557674,0.5688005089759827,0.5688005089759827,
30,0.21086059504859167,0.5648862719535828,0.5648862719535828,
31,0.21769386002890573,0.5694695115089417,0.5694695115089417,
32,0.20689758017002835,0.5712978839874268,0.5712978839874268,
33,0.20621398183595546,0.5551746487617493,0.5551746487617493,
34,0.20873192544722735,0.5574846267700195,0.5574846267700195,
35,0.2076886521966708,0.5616848468780518,0.5616848468780518,
36,0.20690041048735758,0.5644258856773376,0.5644258856773376,
37,0.20531103161813077,0.5631774067878723,0.5631774067878723,
38,0.20358091622681998,0.5598739385604858,0.5598739385604858,
39,0.199202573259117,0.5557039380073547,0.5557039380073547,
40,0.20449774832222278,0.5722091197967529,0.5722091197967529,
41,0.19980054920903992,0.5561352968215942,0.5561352968215942,
42,0.20003731738543645,0.5511219501495361,0.5511219501495361,
43,0.19939917658049106,0.5652812719345093,0.5652812719345093,
44,0.19957846462908552,0.5640294551849365,0.5640294551849365,
45,0.19529454942956742,0.5558859705924988,0.5558859705924988,
46,0.19780932235577406,0.5535224676132202,0.5535224676132202,
47,0.19196423557430597,0.5631834268569946,0.5631834268569946,
48,0.19515952822738894,0.5577372312545776,0.5577372312545776,
49,0.196402525055684,0.5555300712585449,0.5555300712585449,
50,0.19130373341622334,0.5518755316734314,0.5518755316734314,
51,0.18995473680410954,0.5522117614746094,0.5522117614746094,
52,0.1861418578635643,0.5511693358421326,0.5511693358421326,
53,0.19107300878168973,0.5599450469017029,0.5599450469017029,
54,0.19007530655083155,0.5608791708946228,0.5608791708946228,
55,0.18611366694611958,0.5510928630828857,0.5510928630828857,
56,0.1853983558022295,0.5499570965766907,0.5499570965766907,
57,0.18598139154120819,0.5555038452148438,0.5555038452148438,
58,0.18745191272460265,0.5643367767333984,0.5643367767333984,
59,0.18576743878420918,0.5462145209312439,0.5462145209312439,
60,0.18508947518809726,0.5519525408744812,0.5519525408744812,
61,0.3128969662713526,0.512780487537384,0.512780487537384,
62,0.2281215900138534,0.5346956253051758,0.5346956253051758,
63,0.21542368560860473,0.4944876432418823,0.4944876432418823,
64,0.20930728205831822,0.5099581480026245,0.5099581480026245,
65,0.21053472579799257,0.4916077256202698,0.4916077256202698,
66,0.2101881379156824,0.5061677694320679,0.5061677694320679,
